id,topic
1,Художественная литература
2,Детская литература
3,Филологические науки
4,История
5,Мультимедиа
6,Психология
7,Искусство
8,Филологические науки 
9,Психология 
10,Здравоохранение
11,Литературоведение
12,Экономика 
13,Культура
14,Экономика
15,Языкознание
16,Естественные науки
17,Религия
18,Исторические науки
19,Государство и право
20,этнография
21,Этнография
22,Философия
23,Русская литература
24,Библиотечное дело
25,История 
26,Археология
27,Страноведение
28,Право
29,Социология 
30,Рукоделие
31,Современная зарубежная литература
32,Фольклор
33,Технические науки
34,Великая Отечественная война
35,Автобиографическая проза
36,Медицина
37,Русский язык
38,Медицинские науки
39,Женский детектив
40,Образование
41,Русская литература (х
42,Детская художественная литература
43,Философия 
44,Современная женская проза
45,Кулинария
46,Педагогика
47,Бухгалтерский учет
48,Предприятия
49,Физико
50,Детективные повести
51,Фантастические романы и рассказы (х
52,Художественная литература 
53,Предпринимательство
54,Религия 
55,Научно
56,Реклама
57,Торговля
58,Маркетинг
59,Менеджмент
60,Радиоспектакли
61,Социология
62,Кадры
63,Публицистика
64,Дошкольники
65,ХУДОЖЕСТВЕННАЯ ЛИТЕРАТУРА (ПРОИЗВЕДЕНИЯ)
66,Детективные романы и рассказы (х
67,Юридические науки
68,Математика
69,Биологические науки 
70,Вычислительная техника 
71,Женщины
72,Экономические науки
73,Исторические романы и рассказы (х
74,Библиотеки
75,Наука
76,Нехудожественная литература
77,Детектив
78,Финансы
79,Поэзия русская
80,Педагогические науки
81,Бизнес
82,Философские науки 
83,Культурология
84,Краеведение
85,Дети
86,Здравоохранение 
87,Пищевые производства 
88,Конституционное право
89,Делопроизводство
90,Всеобщая история
91,Политика
92,Американская литература
93,Художественная литература – Детектив 
94,Фантастика (х
95,Современная русская литература
96,Управление
97,Современная проза
98,Науки о Земле 
99,Вторая мировая война
100,Ненецкая литература
101,Английский язык
102,Социальная работа
103,Физика
104,Военное дело
105,Государство
106,Трудовое право
107,Сатира и юмор (х
108,"Детективные романы, повести"
109,Русские
110,Кондитерские изделия мучнистые
111,Художественная проза русская
112,Географические науки
113,Зоология
114,Политология
115,Психология социальная
116,Личность
117,художественная литература
118,Информационные технологии
119,Логика
120,Общение деловое
121,Поэзия
122,Роман
123,Транспорт 
124,Гражданское право
125,Экономическая история
126,Государственные и политические деятели
127,Зарубежный любовный роман
128,Изобразительное искусство
129,Историческая литература
130,Советская литература
131,Организации
132,Эзотерика
133,Строительство 
134,Дети раннего возраста
135,Психотерапия
136,фантастика (х
137,Туризм
138,Транспорт
139,Музыка
140,Учебная литература
141,Декоративно
142,Любовь
143,Русская литература до 1917 г
144,Путешествия русские
145,Военная наука
146,Философия немецкая
147,Ненцы
148,Космонавтика
149,Химия
150,Охота
151,Сельское и лесное хозяйство
152,Качество продукции
153,Библиография
154,Личные финансы
155,Приключенческие романы и рассказы (х
156,Общение(психол
157,Маркетинговые коммуникации
158,Иронические романы и рассказы (х
159,Банковское дело
160,Вычислительная техника
161,Беременность
162,Аудит
163,Информатика
164,Криминалистика
165,Военно
166,Генеалогия
167,"INTERNET, глобальная информационная сеть"
168,Экономическая география
169,Труд
170,Жилищное право
171,Недвижимое имущество
172,Естествознание
173,Общественные и гуманитарные науки
174,Бронетанковая техника
175,Казачество
176,Налоговое обложение
177,Экономический анализ
178,Приключенческие романы и рассказы
179,Этнография 
180,Потребители
181,Социальная психология
182,Науки о Земле
183,Инвестиции капитала
184,Философия русская
185,Финансовое право
186,Первая мировая война
187,Физическая культура и спорт
188,Биографическая проза
189,Повести
190,Ханты
191,Русская художественная литература
192,Деньги
193,Фантастика
194,Детективы
195,Французская литература
196,Дети и родители
197,Великая Отечественная война 1941
198,Хантыйский язык
199,Рецептура
200,Промышленные предприятия
201,Педиатрия
202,Школьники
203,Паблик рилейшнз
204,Киноискусство
205,Электротехника
206,Страхование
207,Общеобразовательная школа
208,Экология
209,История географии и географических открытий
210,Шахматы
211,Этнология
212,Музейное дело
213,Коррупция
214,Статистика
215,Менеджмент финансовый
216,Нефть
217,Логопедия
218,Международное частное право
219,Художественно
220,История России
221,Русская литература XX в
222,Социальное обеспечение
223,Языкознание 
224,Экологическое право
225,Географические открытия
226,Компьютеры персональные
227,Биология
228,Фольклор 
229,Управленческий учет
230,Здоровый образ жизни
231,Коммерческое право
232,Консультативная психология
233,Зарубежное фэнтези
234,Психология личности
235,Фирмы
236,Коммерческая деятельность
237,Семейное право
238,Фармакология
239,Предпринимательство малое
240,Книговедение
241,Живопись
242,Физическая культура
243,Литература универсального содержания 
244,Экономические учения
245,Отечественная война
246,Разведка(воен
247,Строительство
248,Астрономия
249,Мировое хозяйство
250,Риторика
251,Внутренние болезни
252,Римское право
253,Афоризмы
254,Гостиничное хозяйство
255,Чтение
256,Культурно
257,Техника и технические науки (в целом) 
258,Этикет
259,Автомобили
260,Торговые предприятия
261,Строительные материалы
262,Исторические романы
263,Архитектура
264,Фэнтези
265,Человек
266,Криминология
267,Товары
268,Производства легкой промышленности 
269,Акушерство
270,Внешнеэкономическая деятельность
271,Коми
272,Литература универсального содержания
273,Менеджеры
274,Немецкий язык
275,Стоматология
276,Вязание
277,Древняя история
278,Уголовное право
279,Мифология
280,Дошкольное воспитание
281,Легковые автомобили
282,Автомобильный транспорт
283,Средства массовой информации
284,Эстетика
285,Сельское хозяйство
286,Религиоведение
287,Уголовный процесс
288,Коммуникации теория
289,Зрение
290,Судебные речи
291,Общественное питание
292,Карьера служебная
293,Ценообразование
294,Зарубежная литература
295,Праздники
296,Право 
297,Иронические детективы
298,Банки
299,Ценные бумаги
300,Судебная медицина
301,Антропология
302,Сестринское дело
303,Биографии российских знаменитостей
304,Организационное поведение
305,Библиотечные фонды
306,Английская литература
307,Зарубежная фантастика
308,"Приключенческие и детективные романы, повести, рассказы"
309,Классическая зарубежная литература
310,Сказки
311,Нотариат
312,Художественное произведение
313,Детская психология
314,Русско
315,Охрана живой природы
316,Риск(экон
317,Логистика в экономике
318,Логистика
319,Библиотековедение
320,Хирургия
321,Великая Отечественная война Советского Союза (1941
322,Собаки
323,Ислам
324,Юридическая психология
325,Конфликтология
326,Военная техника
327,Ветеринария
328,Вероятностей теория
329,Судебно
330,Специальное животноводство
331,Государственное управление
332,Техника 
333,Таможенное право
334,Цветоводство
335,Интерьер
336,Машиностроение 
337,"медицина, здравоохранение"
338,Информационные ресурсы
339,Государственная служба
340,Инновационная деятельность
341,Танки
342,Мемуары
343,Сахарный диабет
344,Информация
345,Музыкальная культура
346,Памятники истории и культуры
347,Языки народов Сибири
348,Пищевые продукты
349,Инвалиды
350,Спорт
351,Менеджмент инновационный
352,Ложь(психол
353,Высшие учебные заведения
354,Социальная работа с детьми
355,Семейное воспитание
356,Гражданская война и военная интервенция в России
357,Муниципальное управление
358,Геология
359,Общая психология
360,Эмоции
361,Адвокатура
362,Психоанализ
363,Эмигранты русские
364,Психиатрия
365,Наследственное право
366,Презентации
367,Педагогическая психология
368,Геополитика
369,Драгоценные камни
370,Ботаника
371,Журналистика
372,Нейрохирургия
373,Актерское искусство
374,Проза русская
375,Семья
376,Экономические кризисы
377,Кино
378,Животноводство
379,Возрастная психология
380,Природные ресурсы
381,Психология общения и взаимодействия
382,Неврозы
383,Антикризисное управление
384,Дошкольная педагогика
385,Ненецкий язык
386,Налоговое право
387,Оленеводство
388,Биологические науки
389,Домашняя кулинария
390,Домоводство
391,Публицистическая проза
392,Энергетика
393,Кондитерские изделия
394,Народная медицина
395,Здоровье
396,Успех
397,Бюджетная система
398,Дошкольные учреждения
399,Фольклор народов Севера
400,Гражданское общество
401,Гидробиология
402,Гражданское процессуальное право
403,Деловая корреспонденция
404,Симптомы
405,Грудные дети
406,Гражданский иск
407,Специальные службы
408,Гражданский процесс
409,Головной мозг
410,Гладиаторы
411,Генетика
412,Вышивание лентами
413,Семья и брак
414,Детская речь
415,Рынки финансовые
416,Образование 
417,Коммерческие организации
418,Книготорговый менеджмент
419,Неорганическая химия
420,Несовершеннолетние
421,Ниндзюцу
422,Квартиры
423,Образовательные учреждения
424,Мышление
425,Общение(социол
426,Обществоведение
427,Операционные системы
428,История науки
429,Органы государственной безопасности
430,Орнамент
431,Налоговый учет
432,Мужчины
433,Охотничье хозяйство
434,Курортное лечение
435,Литература народов Ямала
436,Любовь (х
437,Макроэкономика
438,Лекарственные растения
439,Материаловедение
440,Латинский язык
441,Международная торговля
442,Кредит
443,Международное право
444,Менеджмент стратегический
445,Микробиология
446,Микроэкономика
447,Мировая литература
448,Мистика
449,Историческая проза
450,Палеонтология
451,Деловой этикет
452,Диссертации
453,Другие виды изобразительного искусства
454,Психология любви
455,Психоэмоциональные состояния
456,Путешественник
457,Радиоэлектроника 
458,Дневниковая психотерапия
459,Джаз
460,Проза
461,Репрессии политические
462,Рисунок
463,Розничная торговля
464,Руководители
465,Русская поэзия
466,Рыба
467,Промышленность
468,Жилая площадь
469,Память
470,Поделки
471,Патопсихология
472,Информационное общество
473,Информационно
474,Интернет
475,Пиратство
476,Питание
477,Подростки
478,Правила дорожного движения
479,Пожилые и старые люди
480,Избирательное право
481,Игры
482,Политические лидеры
483,Зоогеография
484,Земельное право
485,Справочная литература
486,Литературное творчество
487,Война в Афганистане
488,Февральская буржуазно
489,Сфера услуг
490,Физиотерапия
491,Эконометрика
492,Юмор и сатира
493,Экономика организации
494,Христианство
495,Воспитание в семье
496,Библиографоведение
497,Трудовые отношения
498,Терапия нетрадиционная
499,Химические науки 
500,Этика
501,Автомобильно
502,Воспитание
503,Эстрадная музыка
504,Энергетика 
505,Ханты (х
506,Внешняя политика
507,Строительная промышленность
508,Библиотечные кадры
509,Внешняя разведка советская
510,Уголовно
511,Административное право
512,Время
513,Человек и окружающая среда
514,Эволюционная биология
515,Буддизм
516,психология
517,Художественная публицистика
518,Сталинизм
519,ПСИХОЛОГИЯ
520,Футбол
521,Информационные войны
522,Парикмахерское дело 
523,Парикмахерское дело
524,Цивилизации
525,Политическая социология
526,Политические партии
527,Цивилизация
528,Политические партии 
529,Политические процессы
530,Охрана труда
531,Политические процессы(ист
532,Очерки
533,Библиотерапия
534,Банковские операции
535,Портативные компьютеры
536,Полководцы
537,Библиотечное образование
538,Политические учения
539,Изобразительное искусство русское
540,Изобразительное искусство и архитектура
541,Художественное конструирование
542,Интерактивная сторона общения
543,Пироги
544,Иностранные языки
545,Информационная безопасность
546,Письма
547,Художественная литература (произведения)
548,Инженерная геология
549,Библейские герои
550,Художественная фотография
551,Земельные участки
552,Интеллектуальная собственность
553,Пищевые производства
554,Подводная война
555,Безопасность жизнедеятельности
556,Имбирь
557,Художественные фильмы
558,Информационное право
559,Поделки из природных материалов
560,Библиотеки вузов
561,Позвоночник
562,Подсознательное
563,Здания и сооружения
564,Похоронное обслуживание
565,Учет и отчетность на промышленных предприятиях
566,Программы(компьют
567,Физиология человека
568,Живая природа
569,Произведения художественной литературы
570,Женщина в Российской Федерации (х
571,Федерализм
572,Естествознание занимательное
573,Бронхиальная астма
574,Брэнд
575,Психогигиена
576,Психокоррекция
577,Духовная культура
578,Психология отношений
579,Французский роман
580,Быт и нравы
581,Психология успеха
582,Уральские поэты
583,Психосемантика
584,Психосоматика
585,Психосоциальная работа
586,Птицы
587,Публичные библиотеки
588,Путешествия
589,Путешествия (д
590,Документы
591,Документальные романы и рассказы (х
592,Живопись французская
593,Животные
594,Программирование для вычислительных сетей
595,Программирование
596,Биографии
597,Фотокинотехника 
598,Фольклор народов Севера Российской Федерации
599,Флотоводцы русские
600,Базы данных
601,Флирт
602,Правовые документы
603,Зарубежный детектив
604,Православие
605,Предприниматели
606,Предпринимательское право
607,Финансовый менеджмент
608,Предпринимательство без образования юридического лица
609,Заработная плата
610,Блокада Ленинграда
611,Заикание
612,Придворный быт
613,Блюда
614,Жилые дома индивидуальные
615,Приключенческие романы и рассказы (д
616,Жилые дома
617,Приключенческие романы и рассказы русские (х
618,Принятие решений
619,Боевое самбо
620,Жизнь знаменитых людей
621,Охрана окружающей среды 
622,Основы безопасности дошкольника
623,Чрезвычайные ситуации
624,Монастыри
625,Мигранты
626,Авиация
627,Кошки домашние
628,Кошки
629,Кофе
630,Костюм
631,Космология
632,Молодежное движение
633,Молодежь
634,Молоко
635,Монархи
636,Автоматика и телемеханика 
637,"Москва, город"
638,Крестьянская война под предводительством С
639,Кооперация
640,Этногенез
641,Автомобилестроение
642,Музыкальные инструменты
643,Муниципальное право
644,Эстрадные певцы французские
645,Налоговое планирование
646,Энциклопедии
647,Нанотехнологии
648,Компьютеры
649,Народное хозяйство
650,Коммуникация речевая
651,Механика
652,Юристы
653,Исторические места и памятники
654,Математические методы
655,Личность и среда
656,"""Норманнская теория"""
657,русская литература XX в
658,Логопедическая помощь детям
659,Литература
660,Лидерство(социол
661,Магия
662,Макияж
663,Малые народы
664,Масонство
665,Массаж
666,менеджмент
667,медицина
668,Августовские события
669,история Сибири
670,Лабораторная диагностика
671,Кухня народов мира
672,"MICROSOFT WINDOWS 7, операционная система"
673,география 
674,Медицинские сестры стоматологических кабинетов
675,"PASCAL, язык программирования"
676,Язычество русское
677,"WWW, глобальная гипертекстовая система"
678,Менеджмент информационный
679,Менеджмент корпоративный
680,Криптография
681,Авторское право
682,Народы Севера
683,Коммунальное хозяйство
684,Опричнина
685,Общественное развитие
686,Кадровый менеджмент
687,Кадровые службы
688,Антропология философская
689,Одежда
690,Океанология
691,Йога терапия
692,Йога
693,Ишемическая болезнь сердца
694,Истребители(авиац
695,Опера
696,Оперативно
697,Организация
698,Население
699,Организация общеобразовательной школы
700,Органическая химия
701,Эвенки
702,Артиллерия
703,Оружие
704,Веб
705,Остеохондроз позвоночника
706,История Отечества
707,Археология 
708,Отечественная художественная литература
709,Исторические романы и рассказы
710,Исторические науки 
711,Картография
712,Обско
713,Анатомия человека
714,Анализ хозяйственной деятельности
715,Автосервис
716,Коммерческие банки
717,Электроснабжение
718,Наука и философия
719,"Науки о Земле (геодезические, геофизические, геологические и географические науки) "
720,Электронные приборы
721,Кожа
722,Национальные проекты
723,Начертательная геометрия
724,Книжное дело
725,Азартные игры
726,Электронная коммерция
727,Книги кириллической печати
728,Нематериальные активы
729,Книга
730,Электрические машины
731,Неоплатонизм
732,Неотложная помощь
733,Классическая литература
734,Нефтяные скважины
735,Альпинизм
736,Киносценарии
737,Новорожденные дети
738,Американская литература (Х
739,Нюрнбергский процесс
740,Украшения самодельные
741,Нефтедобывающая промышленность
742,Таможенное дело
743,Социальная педагогика
744,Детективные романы и рассказы
745,Геронтология социальная
746,Гигиена
747,Товароведение
748,Детективные и приключенческие романы и рассказы
749,Сопротивление материалов
750,Гигиена питания
751,Русская культура
752,Тесты психологические
753,Десерты
754,Сознательная деятельность
755,Русская литература 20 в
756,Современный женский детектив
757,Страх(психол
758,Терроризм
759,Вооруженные силы
760,Термодинамика
761,Товары широкого потребления
762,Социальная политика
763,Рентгеноанатомия
764,Российский детектив
765,Детские библиотеки
766,Туристские услуги
767,Трудовые ресурсы
768,Римское частное право
769,Социальное поведение личности
770,Социальное обслуживание
771,Стихотворения
772,Социально
773,Стоицизм
774,Риэлторская деятельность
775,Столярные работы
776,Трансактный анализ
777,Социальная реклама
778,Влияние психологическое
779,Социальная работа с семьей
780,Российская Федерация
781,Российская Федерация 
782,"Русская литература, 19 в"
783,Русская советская литература
784,Водоснабжение
785,Стрелковое оружие
786,Сказки народов Северной Сибири и Дальнего Востока
787,Строительные сметы
788,Самооборона
789,Самосовершенствование
790,Сатира и юмор
791,Симфонический оркестр
792,"Войны, военная наука и военное искусство СССР в новейшее время (1917"
793,Гуманитарные науки
794,Государственные и политические деятели СССР
795,Судебная риторика
796,Государственные служащие
797,Святыни православные
798,Военные корабли
799,Сердечно
800,Военные самолеты
801,Судоремонтные предприятия
802,Счастье
803,Творческие способности у детей
804,Декупаж
805,Театр
806,Делопроизводство кадровое
807,Советско
808,Русские советские писатели
809,Собаководство
810,Русский вопрос
811,Волосы
812,Демография
813,Военная история
814,Теоретические основы электротехники
815,Деловая литература
816,Глазные болезни
817,Деловые переговоры
818,Славяне
819,Рыбное хозяйство
820,Складское хозяйство
821,Деловая этика
822,Рыночная экономика
823,Детские игры
824,Сольфеджио
825,Средние века
826,Вселенная
827,Уверенность в себе
828,Дискретная математика
829,Дистанционные продажи
830,Растениеводство
831,Рациональное природопользование
832,Диетические блюда
833,Спортивные игры
834,Вязание крючком
835,Детское чтение
836,Вторая мировая война (1939
837,Газоснабжение
838,Спина
839,Реклама в библиотечном деле
840,Региональная экономика
841,Вычислительные сети
842,Всемирная история
843,Книгопечатание
844,Генералиссимусы
845,Гормональная система
846,Книжная торговля
847,Гормональная регуляция
848,Литература Литвы (произведения)
849,Горение
850,Азовское сидение
851,Аквариумы
852,Акварель
853,Литература гротескного реализма (х
854,Книги о путешествиях
855,Литература для бизнеса
856,Горное дело
857,Литература и живопись
858,Книги
859,Акционерные общества
860,Алгебра
861,Города
862,Клубные работники (х
863,Гостиницы
864,Алгебраические уравнения
865,Голубеводство
866,Ковры и ковровые изделия
867,"Войны, военная наука и военное искусство мира в новейшее время с 1945 г"
868,Глобальные проблемы современности
869,"GPSS PC, система моделирования"
870,Коммуникации
871,Коммуникативная сторона общения
872,Вышивание
873,Коммунизм
874,Выжигание по дереву
875,Вычислительные сети 
876,Глаз новорожденных
877,Авторское право на произведения печати
878,Коммерческий подкуп
879,Линейная алгебра
880,Линейные корабли
881,Коммерческие предприятия
882,Глобализация
883,Аграрные отношения
884,Князья в Древней Руси
885,Адвокаты
886,Комиксы
887,Глупость
888,Гносеология
889,Административный процесс
890,Адмиралы флота
891,Голова
892,Коллектив библиотечный
893,Колледжи
894,Головная боль
895,Коленный сустав
896,Коктейли
897,Кожевенное производство
898,"FaceBook, социальные сети"
899,Клиническая фармакология
900,Клиническая диагностика
901,"DELPHI, система программирования"
902,"""Белое движение"""
903,Квиллинг
904,Анализ
905,Квантовая механика
906,Аналитическая химия
907,"""Смутное время"""
908,Английская литература (х
909,Качественный анализ
910,Каталогизация
911,Англо
912,Анималистическая живопись русская
913,"Войны, военная наука и военное искусство CCCР в новейшее время (1917"
914,Карри
915,Антарктида
916,Каратэ
917,Антарктические экспедиции советские
918,Керамика
919,Антиокислители
920,Антисекреторные препараты
921,Капитальные вложения
922,"""M1 General Abrams"", средние танки"
923,Антиутопии
924,Высшее медицинское образование
925,Война за испанское наследство
926,Античная литература
927,"""1С: Предприятие"", автоматизированная система"
928,"""1С: Заработная плата и кадры"", автоматизированная система"
929,Литературное редактирование
930,Гражданская война в России 1918
931,Возмещение вреда
932,Воздушный транспорт
933,"Войны, военная наука и военное искусство России"
934,Киевская оборонительная операция
935,Клиническая симптоматология
936,Государственная власть
937,"AutoCAD, графический редактор"
938,Алеуты
939,Лидерство и власть
940,"Войны, военная наука и военное искусство мира в новейшее время (январь 1944"
941,Клинико
942,Клиника и течение психологических болезней
943,Климатические аномалии
944,Климат
945,Выпечка
946,Климактерический период у женщин
947,Алкогольно
948,Классное руководство
949,Литература народов Дальнего Востока СССР
950,Аллергия
951,Алоэ
952,Амортизационная политика
953,Алхимия
954,Китайская кухня
955,"Войны, военная наука и военное искусство мира в новейшее время (1917"
956,Литература народов Севера Российской Федерации
957,Кинофестивали международные
958,Аляска (х
959,Кинороман
960,Государственное (конституционное) право Российской Федерации
961,Кинорежиссеры
962,Американская (США) литература
963,Киноактеры
964,Кино и телевидение
965,"Войны, военная наука и военное искусство России (с конца 90"
966,"ADOBE PHOTOSHOP CS 4, графический редактор"
967,Коммуникации социальные
968,Комнатное плодоводство
969,Второй период Великой Отечественной войны (ноябрь 1942 
970,Автоматизированные информационно
971,Купля
972,Крепостное право
973,Восточные гимнастические системы
974,Кремли
975,Крейсера
976,Геологические науки
977,Авитаминоз
978,Австро
979,Автобиографическое повествование
980,Кредит банковский
981,Гастродуоденальные кровотечения при язвенной болезни
982,Автобиография
983,Красота
984,Красный Север
985,Кражи квартирные
986,Лауреаты Нобелевской премии
987,Краеведческая библиография
988,Краеведение историческое
989,"MICROSOFT EXCEL, электронные таблицы"
990,Автоматизированные информационные системы управления
991,"MICROSOFT EXCEL 2010, электронные таблицы"
992,Кочевое образование
993,Воспоминания
994,Костюм марийский
995,Воспитание с учетом индивидуальных особенностей ребенка
996,Автоматизированные электрические приводы
997,Ландшафтная архитектура
998,Геоэкономика
999,Ландшафтный дизайн
1000,Космическое пространство
1001,Крестьянская реформа в России 1861 г
1002,Крестьянство
1003,Кризисные ситуации
1004,Кризисы личностные
1005,Культура 
1006,Культтовары
1007,Tatra 815
1008,Гендерные исследования
1009,Кулинарные рецепты 
1010,Кулинарные рецепты
1011,Культура и цивилизация
1012,Кулинарные изделия
1013,"VBA, язык программирования"
1014,WEB
1015,Культура поведения
1016,Куликовская битва
1017,Круизы
1018,Кругосветные плавания русские
1019,Кройка и шитье
1020,Гендерная психология
1021,Временные ряды
1022,Генетика человека
1023,Web 
1024,aЗдравоохранение
1025,Гениальность
1026,Культура правовая
1027,Временная нетрудоспособность
1028,"MICROSOFT WORD, текстовый редактор"
1029,АЛЛЕРГОЛОГИЯ И ИММУНОЛОГИЯ
1030,АНАТОМИЯ
1031,"MICROSOFT WINDOWS XP, операционная система"
1032,Криминалистическая психология
1033,Культурология 
1034,ГЛАЗНИЦА
1035,Легенды и предания средневековые
1036,Гитара
1037,Лечебное питание
1038,Лесное хозяйство
1039,Автомобильное топливо
1040,Лесные ненцы
1041,Конституционное (государственное) право)
1042,Летописи русские
1043,Гидрофизические явления
1044,Консервирование домашнее
1045,Конкуренция
1046,Конкурентоспособность предприятия
1047,Конкурентоспособность
1048,Конечности
1049,Автомобильные дороги
1050,Вооруженные конфликты
1051,Автомобильные перевозки
1052,Автомобильные хозяйства
1053,Гербы городов
1054,Автомоечные предприятия
1055,Herjltkbt
1056,Авторские таблицы
1057,Ливонская война
1058,Гинекология
1059,Гирудотерапия
1060,Компьютерная видеозапись
1061,Композиторы
1062,Комнатные растения
1063,Лидерство
1064,Лидерство в управлении
1065,"RUNET, глобальная информационная сеть"
1066,Воля
1067,Коммунистическое строительство
1068,Лес
1069,Гигиеническая гимнастика
1070,Лепка из пластилина
1071,Консультирование
1072,Героический эпос хантыйский
1073,Косметические средства
1074,"MICROSOFT ACCESS, система управления базами данных"
1075,ГИПЕРТЕНЗИЯ
1076,Легковые автомобили иностранных марок
1077,Коррекционная (специальная) педагогика
1078,Корпоративные информационные системы
1079,Корпоративные высшие учебные заведения
1080,Корпоративная культура
1081,Лейкозы
1082,Короли
1083,Кориандр
1084,Коренные малочисленные народы
1085,Автоматические устройства электронные
1086,Коренное население
1087,ГЕНЕТИКА МЕДИЦИНСКАЯ
1088,Кооперативная торговля
1089,Лекарства
1090,Автоматическое управление и регулирование
1091,Кавказская война
1092,MARC 
1093,Конфессиональная политика в СССР
1094,Контрразведка советская
1095,Автомобильная промышленность
1096,Контрольно
1097,Лекарственная помощь
1098,Гигиена питания детей и подростков
1099,Консультирование в управлении
1100,"Ju 88A, бомбардировщики"
1101,Кавказские войны
1102,Договорное право
1103,Кавалерия
1104,Детская
1105,Законные интересы
1106,Законодательные и директивные материалы
1107,Законодательство
1108,Законотворчество
1109,Закупки государственные
1110,Дети с ограниченными возможностями
1111,Замки
1112,Занимательная арифметика
1113,Блины
1114,Занимательная математика
1115,"Западная Европа, 5"
1116,Виноградарство
1117,Близорукость
1118,Зарубежная классика
1119,Дети с нарушением речи
1120,Виндикация
1121,Задолженность кредиторская
1122,Дети с нарушением зрения
1123,Загадочные явления
1124,Вес тела
1125,Жизнь
1126,Боевые искусства славянские
1127,Боевые искусства для детей
1128,Жилища
1129,Взаимное страхование
1130,Жилищные дела
1131,Детская психология 
1132,Жилиые дома
1133,Боги
1134,Византия
1135,Блюда из сыра
1136,Виктимология
1137,Блюда из рыбы
1138,Зависимое поведение
1139,Виртуальная жизнь
1140,Зарубежная классическая литература
1141,Бокс
1142,Внешняя разведка русская
1143,Земледелие
1144,Земля
1145,Злоупотребление правом
1146,Значки олимпийские
1147,Внутренняя политика
1148,Библиотечные ВУЗы
1149,Зоопсихология
1150,Зрелый возраст
1151,Зрение детей
1152,Зубные протезы несъемные металлокерамические
1153,Зубы
1154,Вода
1155,И
1156,Детали машин
1157,ИСКУССТВО
1158,Землеведение
1159,Библиотечные каталоги
1160,Битва за Ленинград
1161,Детективный роман
1162,Бистро
1163,Зарубежная сантиментальная проза
1164,Бисероплетение
1165,Вирусология
1166,Биржи
1167,Дети младшего школьного возраста
1168,Биржевое дело
1169,Зауралье
1170,Биоэтика
1171,Биохимия
1172,Защита недобросовестной конкуренции
1173,Внешнеторговые сделки
1174,Внешний облик человека
1175,Биология человека
1176,Здоровье населения
1177,Детские игры с пальчиками
1178,Детские костюмы карнавальные
1179,Водное право
1180,Бюрократизм
1181,Бюджетное право
1182,Бюджет
1183,Директ
1184,Дипломные проекты
1185,Дипломатическая служба
1186,Динамические системы
1187,Бытовые машины и приборы
1188,Дошкольные детские дома
1189,Бухгалтерский учет на транспорте
1190,Бухгалтерский баланс
1191,Драматический театр
1192,Драматический театр русский
